Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap']
['connect', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'openat', 'fstat']
['connect', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'fstat', 'openat']

Call: connect
['close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'fstat', 'read', 'read', 'fstat']
['close', 'newfstatat', 'newfstatat', 'openat', 'fstat', 'read', 'read', 'fstat', 'close', 'openat', 'fstat']
['close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close']
['close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'openat', 'fstat', 'getdents64']
['close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'fstat', 'openat', 'fstat']

Call: newfstatat
['newfstatat', 'openat', 'fstat', 'read', 'read', 'fstat', 'close', 'openat', 'fstat', 'lseek', 'read']
['openat', 'fstat', 'read', 'read', 'fstat', 'close', 'openat', 'fstat', 'lseek', 'read', 'lseek']
['openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr']
['openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read']
['openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read']

Call: lseek
['read', 'lseek', 'close', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat']
['close', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'fstat', 'lseek']
['read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['read', 'lseek', 'close', 'write', 'close', 'close', 'exit_group']
['close', 'write', 'close', 'close', 'exit_group']
['read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat']
['read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64']
['close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat']
['read', 'lseek', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'statx']
['close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'statx', 'llistxattr', 'statx']
['read', 'lseek', 'close', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'readlink', 'statx']
['close', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'readlink', 'statx', 'llistxattr', 'statx']
['read', 'lseek', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek', 'read', 'lseek']
['close', 'fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek', 'read', 'lseek', 'close', 'write']
['close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64']
['read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'getdents64', 'close', 'openat']
['close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap']

Call: Picture5
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture5', 'openat', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['llistxattr', 'Picture5', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']

Call: picture1
['statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'picture1', 'openat', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']

Call: readlink
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']

Call: py
['llistxattr', 'py', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close']

Call: Picture3
['statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'statx', 'statx', 'statx', 'statx']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture3', 'openat', 'fstat']
['llistxattr', 'Picture3', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture5', 'llistxattr']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']

Call: Picture4
['statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture4', 'openat', 'fstat']
['llistxattr', 'Picture4', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close', 'exit_group']

